run_name,learning_rate,scheduler,weight_decay,epochs,train_loss,eval_loss,perplexity
run_22_lr2e-05_schedlinear_wd0.001_epochs3,2e-05,linear,0.001,3,3.2737135335251137,3.2980422973632812,27.059612358011066
run_16_lr5e-05_schedcosine_wd0.0001_epochs3,5e-05,cosine,0.0001,3,2.7588809485788697,2.8397023677825928,17.110672091920733
run_34_lr2e-05_schedcosine_wd0.0001_epochs3,2e-05,cosine,0.0001,3,3.2737135335251137,3.2980422973632812,27.059612358011066
run_19_lr2e-05_schedlinear_wd0.01_epochs3,2e-05,linear,0.01,3,3.273693435721927,3.2977840900421143,27.05262626996064
run_2_lr5e-05_schedlinear_wd0.01_epochs5,5e-05,linear,0.01,5,2.20015957487954,2.469848394393921,11.820654638284308
run_3_lr5e-05_schedlinear_wd0.01_epochs10,5e-05,linear,0.01,10,1.431285046868854,2.086061954498291,8.053139009548131
run_35_lr2e-05_schedcosine_wd0.0001_epochs5,2e-05,cosine,0.0001,5,2.889242160320282,3.0315775871276855,20.729910046091515
run_45_lr1e-05_schedlinear_wd0.0001_epochs10,1e-05,linear,0.0001,10,2.800268305010266,3.0099191665649414,20.285760091294165
run_28_lr2e-05_schedcosine_wd0.01_epochs3,2e-05,cosine,0.01,3,3.2737486252078303,3.2980899810791016,27.06090269164066
run_4_lr5e-05_schedlinear_wd0.001_epochs3,5e-05,linear,0.001,3,2.7590427376605846,2.8420002460479736,17.150035542314654
run_50_lr1e-05_schedcosine_wd0.001_epochs5,1e-05,cosine,0.001,5,3.303655517101288,3.3555221557617188,28.66056556372634
run_39_lr1e-05_schedlinear_wd0.01_epochs10,1e-05,linear,0.01,10,2.800493833091524,3.0107040405273438,20.301688106121745
run_30_lr2e-05_schedcosine_wd0.01_epochs10,2e-05,cosine,0.01,10,2.203830800453822,2.5787363052368164,13.180471538256025
run_7_lr5e-05_schedlinear_wd0.0001_epochs3,5e-05,linear,0.0001,3,2.7590613343097545,2.841184377670288,17.13604907697272
run_17_lr5e-05_schedcosine_wd0.0001_epochs5,5e-05,cosine,0.0001,5,2.1983620524406433,2.475510835647583,11.887778263194832
run_26_lr2e-05_schedlinear_wd0.0001_epochs5,2e-05,linear,0.0001,5,2.889242160320282,3.0315775871276855,20.729910046091515
run_14_lr5e-05_schedcosine_wd0.001_epochs5,5e-05,cosine,0.001,5,2.1984575258360968,2.4729292392730713,11.857128397742859
run_13_lr5e-05_schedcosine_wd0.001_epochs3,5e-05,cosine,0.001,3,2.758851631923958,2.8417675495147705,17.146045252780922
run_23_lr2e-05_schedlinear_wd0.001_epochs5,2e-05,linear,0.001,5,2.889495042959849,3.0319554805755615,20.737745223610872
run_5_lr5e-05_schedlinear_wd0.001_epochs5,5e-05,linear,0.001,5,2.1987609108289083,2.4715611934661865,11.840918393498951
